WELL_ID,X_TOP,Y_TOP,X_BHP,Y_BHP,h
110000204,451633,7595651,451633,7595651,11
110001100,451521,7600570,450897,7600603,9
110001200,452201,7600490,452910,7601194,11
110001300,451492,7599970,450897,7599984,10
110001400,452552,7599990,453259,7600674,14
110001500,451380,7600269,450897,7600281,10
110001700,452514,7600366,453224,7601066,12
110003100,451127,7595561,450576,7595325,13
110003200,451818,7595871,452547,7596586,10
110003300,451291,7595212,450742,7595002,11
110003400,452211,7595497,452998,7596111,9
110003500,451077,7595246,450909,7595179,14
110003600,452202,7595863,452955,7596513,8
110005824,450024,7596318,449981,7596333,12
110007200,457857,7601430,457298,7600275,11
110007300,459596,7600657,458958,7600014,9
110007400,459613,7600322,458794,7599533,10
110007700,456951,7597964,456996,7597486,9
110008600,461711,7603314,462993,7603956,11
110008800,459403,7600816,458735,7600127,8
110009100,457870,7599779,458490,7600413,8
110009200,456320,7597830,455286,7597172,9
110010200,461802,7603016,463385,7603804,9
110010400,459201,7601120,458535,7600487,8
110010700,456832,7598503,456591,7597583,13
110010800,456085,7598045,455219,7597325,9
110011000,453861,7596676,454572,7595837,11
110011000,453861,7596676,454572,7595837,13
110012000,461829,7602595,462347,7601446,11
110012108,455558,7599578,455558,7599578,10
110012200,458977,7601215,457958,7600306,14
110012500,456587,7598842,456474,7597761,11
110012600,455689,7598110,454249,7596786,8
110012800,453572,7596561,454268,7595732,13
110012908,445747,7595242,444209,7594473,12
110013800,460106,7602854,459260,7601967,14
110013804,453308,7601634,453268,7601397,11
110014000,458979,7601735,458124,7600900,9
110014100,458081,7600633,457252,7599858,10
110014300,456512,7599303,456046,7598421,13
110014400,455391,7598111,454207,7597030,12
110014600,453071,7596554,454010,7595584,11
110015400,462930,7606821,461808,7605926,10
110015500,461579,7605056,462577,7605072,8
110015700,461505,7602629,461977,7600959,12
110016200,456213,7599435,456974,7600119,13
110016400,454689,7597883,455370,7598582,8
110016500,453900,7597120,455112,7598053,14
110016600,453111,7596313,453823,7597091,10
110016800,451670,7595084,452767,7595267,8
110017300,462797,7607109,461920,7606367,10
110017400,461547,7605228,462225,7605972,8
110018100,456294,7599915,456765,7600383,12
110018200,455442,7599068,456227,7599589,10
110018300,454567,7598184,455569,7598991,9
110018400,453939,7597563,454408,7598022,10
110018500,452944,7596623,453720,7597381,10
110018600,459202,7601495,460378,7602822,9
110018700,450587,7594587,449799,7593783,8
110018800,449129,7593333,448113,7592379,10
110019200,463840,7607954,464539,7608749,8
110019300,462328,7606688,462234,7607954,9
110019400,463292,7606906,462296,7605837,12
110019900,458066,7602857,457216,7601974,11
110020200,455899,7599941,456529,7600568,13
110020300,455267,7599102,456166,7599914,10
110020400,454345,7598372,455271,7599492,13
110020500,453771,7597814,454787,7598598,13
110020600,452744,7596778,453592,7597638,13
110021000,450038,7593530,450689,7594188,9
110021300,463563,7608060,464214,7608733,9
110021400,463029,7606619,464488,7606607,11
110021500,462690,7607168,462192,7606832,13
110021900,457931,7603137,457085,7602426,12
110022200,458830,7604606,457860,7603658,10
110022300,455760,7600231,456447,7600918,9
110022400,454980,7599447,455595,7600243,8
110022500,454190,7598665,454842,7599396,9
110022600,453416,7597888,454186,7598846,11
110022700,452680,7597152,453285,7597858,9
110022800,451652,7596282,452497,7597066,10
110022900,451811,7596180,451278,7595345,12
110023100,449457,7593009,448519,7592194,9
110023700,463531,7608429,464351,7609265,12
110023800,462442,7607249,463459,7607896,8
110023900,461469,7605519,462166,7606283,10
110024000,462794,7608232,462549,7608967,10
110024300,458522,7603429,459455,7604285,10
110024400,458231,7602596,457274,7601574,9
110024700,455273,7600197,456074,7600954,9
110024800,454496,7599298,455214,7600155,14
110024900,453816,7598704,454424,7599327,13
110025000,453219,7598106,453723,7598775,11
110025100,452142,7596955,452992,7597911,9
110025200,451499,7596394,452169,7597117,8
110025300,450704,7595637,451467,7596447,8
110025500,450306,7595090,449160,7594000,10
110026200,462018,7607704,461724,7606583,12
110026700,458634,7604778,457774,7603975,14
110026800,458752,7606307,457924,7607001,12
110027600,452760,7598328,452056,7597624,12
110027700,452207,7597852,451329,7596810,11
110027800,451345,7596665,450830,7596153,8
110027900,450319,7595873,449661,7595189,12
110028000,449643,7594849,448951,7594209,12
110028100,448610,7594043,447690,7593126,13
110028900,462587,7609220,463411,7610352,8
110029000,462618,7608072,462400,7609063,9
110029100,463469,7608576,464071,7609179,14
110029400,458548,7605662,457525,7606026,9
110029500,458894,7604284,458298,7603626,13
110029800,455736,7601546,456501,7602229,11
110029900,455593,7601311,454951,7600677,13
110030000,454856,7600735,454495,7600404,8
110030100,452484,7598319,453798,7599533,13
110030300,452462,7598425,451777,7597742,10
110030400,451748,7597494,450988,7596874,11
110030500,450994,7596726,450290,7596150,10
110030600,450190,7595938,449479,7595210,14
110030700,449551,7595191,448729,7594424,9
110030800,448177,7594927,447323,7594069,12
110031400,462274,7607694,462168,7607113,12
110031600,462989,7608664,463622,7609313,11
110031700,462454,7607873,462255,7608524,10
110031800,462861,7608879,463481,7609648,13
110032100,458539,7605392,457439,7605301,9
110032400,456376,7602630,457051,7603001,14
110032500,455611,7601686,456427,7602365,8
110032600,455542,7601733,454807,7601046,14
110032700,454803,7600948,454260,7600427,8
110032800,452606,7598833,453604,7599726,13
110033000,452168,7598574,451688,7598091,10
110033100,451657,7597799,450830,7597122,13
110033200,450902,7597075,450113,7596339,12
110033300,450041,7596207,449350,7595519,11
110033400,449299,7595380,448533,7594693,14
110033500,448385,7594651,447567,7593617,12
110034300,464430,7610631,464464,7609504,9
110034600,462825,7609180,463270,7609890,12
110035200,456400,7602913,457022,7603453,12
110035300,455728,7602260,456098,7602689,9
110035400,455223,7601798,454534,7601177,9
110035500,454410,7601003,453973,7600569,9
110035600,453800,7600362,452325,7599180,14
110035800,452048,7598867,451217,7598061,14
110035900,451302,7597964,450564,7597297,8
110036000,450534,7597125,449989,7596587,14
110036100,449727,7596319,449029,7595614,10
110036200,449003,7595510,448248,7594856,8
110036300,449827,7594935,450617,7595770,8
110037100,463408,7610776,462287,7609528,13
110037300,463037,7608363,463915,7609250,14
110038000,455970,7602915,456836,7603828,8
110038200,455128,7602177,454305,7601464,11
110038300,454279,7601309,453470,7600720,10
110038400,453563,7600600,452456,7599583,9
110038500,453040,7599984,452565,7599594,10
110038600,451657,7598914,450961,7598403,11
110038700,451268,7598294,450488,7597675,12
110038800,450476,7597491,449884,7596891,13
110038900,449696,7596717,449055,7596079,8
110039000,448941,7595911,448270,7595073,11
110039100,448062,7595289,447259,7594529,11
110040000,463409,7610938,464055,7611703,12
110040100,463155,7611098,461976,7610090,13
110040200,463800,7610416,464539,7611363,9
110040800,456694,7604761,455968,7604083,13
110040900,456508,7603955,456894,7604325,10
110041000,456311,7603865,455783,7603278,10
110041200,454152,7601711,454748,7602297,8
110041300,453366,7600890,454101,7601520,10
110041500,451769,7599202,452581,7599833,9
110041600,450259,7599165,450881,7599795,11
110041800,449468,7596850,450335,7597595,8
110042000,447964,7595376,448675,7595878,9
110042100,446443,7595263,447040,7595850,14
110043000,463224,7610903,462135,7609795,14
110043100,463235,7611237,463945,7612085,9
110043700,457208,7605429,457282,7606863,11
110043800,456244,7604144,457158,7604989,10
110043900,455960,7603914,455558,7603471,12
110044100,453885,7601875,454693,7602719,12
110044200,453304,7601194,453966,7601864,13
110044400,451673,7599526,452410,7600242,11
110044500,450534,7597981,449834,7597289,9
110044600,449968,7597870,450910,7598851,13
110044700,449231,7597045,449979,7597836,10
110044800,448292,7596113,449062,7596787,9
110044900,447661,7595515,448410,7596262,10
110045000,447020,7594744,447640,7595408,9
110046200,463078,7611366,463198,7612486,10
110046900,456026,7604321,456723,7605002,13
110047000,455766,7604255,455227,7603522,13
110047200,453687,7602070,454284,7602783,11
110047300,452959,7601148,453618,7601903,13
110047500,451365,7599672,452045,7600400,11
110047600,450461,7598863,451184,7599684,13
110047700,449670,7597959,450587,7598886,8
110047800,449062,7597313,449674,7598038,11
110047900,448333,7596503,449064,7597185,11
110048000,447468,7595750,448147,7596429,14
110048100,446837,7595003,447445,7595614,14
110049200,463730,7610727,464336,7611344,10
110049900,455841,7604571,456869,7605343,8
110050000,455455,7604132,454923,7603847,12
110050100,454284,7602966,455093,7603803,10
110050300,452902,7601622,453567,7602259,12
110050400,451994,7600714,452801,7601438,14
110050500,452007,7600676,451593,7600277,8
110050600,450495,7599197,451085,7599791,13
110050700,449766,7598473,450573,7599232,10
110050800,448801,7597429,449616,7598427,10
110050900,448211,7596804,448921,7597485,11
110051000,447162,7595877,447890,7596587,13
110051100,446567,7595169,447158,7595761,10
110052300,460541,7609893,460611,7608790,10
110052900,457055,7605383,456910,7606254,14
110053000,455626,7604752,456441,7605568,11
110053100,455664,7604550,454841,7604128,9
110053200,454074,7603214,454840,7603985,13
110053400,452527,7601672,453260,7602364,13
110053500,451774,7600904,452331,7601474,10
110053700,450139,7599276,450775,7599909,13
110053800,449256,7598364,450014,7599229,9
110053900,448577,7597692,449188,7598453,8
110054000,447740,7596705,448399,7597545,10
110054100,447030,7596184,447712,7596865,12
110054200,446402,7595407,446871,7595866,12
110056000,455099,7605305,455691,7605924,11
110056100,456151,7605913,456982,7606655,11
110056300,453881,7603410,453705,7602433,10
110056500,451621,7601184,452356,7601916,11
110056800,449975,7599428,449307,7598640,9
110056900,449191,7598745,448526,7598032,10
110057000,448393,7597973,447669,7597258,11
110057100,447532,7597090,446598,7596145,14
110058500,460209,7609905,459986,7608416,12
110058800,458674,7607389,459570,7606788,11
110058900,455730,7607338,454951,7607655,9
110059000,457721,7608740,458602,7609419,13
110059200,454992,7605542,455638,7606221,13
110059300,455073,7605057,454497,7604460,10
110059400,454249,7604218,453706,7603671,12
110059500,453565,7603552,453089,7603047,11
110059600,452934,7602825,452348,7602108,8
110059700,451876,7602157,451231,7601537,9
110059800,451171,7601198,450514,7600386,11
110059900,450410,7600351,450024,7599608,9
110060000,449819,7599700,449049,7599032,10
110060100,448886,7598829,448126,7598107,11
110060200,447951,7598035,447262,7597323,11
110060300,447174,7597160,446490,7596474,13
110061800,458059,7608453,459099,7609902,9
110061900,457106,7607790,457449,7609034,8
110062000,457173,7607491,457095,7606485,8
110062100,456535,7606941,455645,7606193,8
110062200,454825,7605593,455426,7606286,10
110062300,454950,7605353,454155,7604473,8
110062400,454145,7604555,453688,7603884,12
110062500,453444,7603848,452601,7603330,10
110062600,452730,7603139,451926,7602331,8
110062700,451832,7602336,451181,7601693,14
110062800,450853,7601318,450299,7600802,10
110062900,450275,7600688,449491,7600099,9
110063000,449438,7599751,449046,7599404,10
110063100,448943,7599349,448045,7598455,10
110063200,447867,7598377,447167,7597680,8
110063300,447165,7597573,446393,7596798,12
110064900,457676,7608377,458656,7609317,13
110065100,456889,7607759,455919,7606956,9
110065200,456194,7607023,455472,7606512,12
110065300,454593,7605663,455117,7606417,10
110065400,454635,7605464,454073,7604792,14
110065500,453882,7604708,453279,7604102,11
110065600,453103,7603969,452354,7603325,11
110065700,452344,7603179,451731,7602558,8
110065800,451714,7602426,451026,7601763,13
110065900,450917,7601583,450185,7600903,11
110066000,450116,7600774,448948,7599998,13
110066100,449219,7599980,448695,7599574,12
110066200,448728,7599523,447863,7598696,12
110066300,447608,7598539,446900,7597823,12
110066400,446769,7597604,446050,7596873,11
110067800,459283,7610443,458631,7609767,14
110067900,458269,7609753,457558,7608982,10
110068000,458495,7609858,459524,7610877,13
110068100,456805,7608083,456341,7607597,9
110068200,456155,7607407,455491,7606735,10
110068300,456063,7607525,456801,7608269,8
110068400,454593,7605867,453993,7605028,12
110068500,453722,7604986,453061,7604299,13
110068700,452336,7603462,451222,7602394,10
110068800,451585,7602523,450876,7601828,12
110068900,450798,7601680,450114,7601024,12
110069200,448624,7599830,447758,7599063,10
110069300,447516,7598877,446790,7598135,10
110069400,446542,7597786,445911,7597162,8
110070100,448470,7598989,448514,7599027,9
110070200,448146,7598870,448150,7598901,8
110070300,448242,7599170,448269,7599251,12
110070400,447991,7599138,447954,7599223,10
110070900,457447,7609514,456563,7608695,10
110071000,458346,7610038,457504,7609232,14
110071100,457388,7609305,456607,7608503,12
110071200,455950,7607620,456577,7608261,13
110071800,451244,7602900,451993,7603613,12
110071900,450567,7602021,451303,7602703,9
110072208,446763,7599411,445759,7598597,12
110072400,446755,7598984,446040,7598264,13
110073600,458434,7609682,457575,7608794,9
110073700,458278,7609870,458956,7610542,11
110073800,458039,7610229,457542,7609397,9
110073900,458191,7610070,458882,7610752,9
110074000,455834,7607733,456543,7608435,12
110074600,450954,7603235,451821,7604060,10
110074700,450411,7602179,450948,7602757,13
110075100,446625,7599063,446011,7598395,9
110075200,446959,7598760,446089,7597883,14
110076500,458983,7611324,459674,7612068,12
110076600,458029,7610112,458838,7610946,12
110076700,457948,7610411,457399,7609652,11
110076800,457310,7609020,456645,7608316,8
110076900,455861,7607966,456505,7608612,12
110077500,450250,7602614,449807,7602145,9
110077600,450311,7602359,451006,7603016,11
110110200,461702,7602721,463618,7603520,10
110111000,454039,7596769,454854,7596219,8
110113200,451901,7596155,452568,7596877,11
110113400,453114,7596482,451885,7595386,11
110113600,452777,7596633,451862,7595720,11
110115700,462052,7602478,463025,7603079,14
110116300,455596,7598616,456363,7598102,9
110118700,451321,7595046,450596,7594412,9
110125100,452050,7597207,451492,7596616,13
110127200,454461,7599787,453131,7598444,8
110127900,449897,7594896,449054,7594108,14
110128800,449210,7593129,448503,7592442,13
110129800,455858,7601476,456612,7602131,13
110129900,456094,7601506,455262,7600844,9
110130100,455175,7600360,456231,7601475,11
110130700,449704,7595134,448849,7594319,10
110132600,455527,7601518,454962,7600957,9
110132800,454771,7600641,455524,7601354,14
110133300,450150,7596109,449470,7595431,9
110133400,449401,7595273,448600,7594531,9
110133500,448510,7594306,447633,7593418,13
110135300,455537,7601836,456276,7602659,8
110135400,455353,7601716,454636,7601097,13
110135500,454609,7600971,454141,7600516,8
110136100,449903,7596274,449194,7595563,14
110136200,449146,7595453,448401,7594760,8
110136300,448268,7594766,447506,7594050,12
110138000,456078,7602794,456899,7603671,12
110138100,455375,7602113,455863,7602850,13
110138200,455221,7602029,454436,7601306,12
110138300,454385,7601168,453827,7600644,10
110138900,449742,7596554,449057,7595874,13
110139100,448123,7595076,447314,7594352,14
110141000,455664,7602793,456482,7603804,13
110141200,455015,7602320,454205,7601582,9
110142100,447099,7594641,447693,7595224,9
110143800,456334,7604005,456915,7604546,9
110143900,456218,7604000,455625,7603332,14
110144000,454945,7602620,455658,7602973,10
110144100,454085,7601862,454689,7602458,10
110144200,453576,7601220,452817,7600455,14
110144600,450027,7597676,450524,7598245,11
110144700,449420,7597020,449678,7597292,11
110144800,448632,7596128,449685,7596840,11
110144900,447788,7595402,448380,7596017,8
110145000,446413,7595678,446093,7596724,11
110147000,455851,7604016,455372,7603492,14
110147100,454806,7602915,455316,7603408,12
110147200,453953,7602153,454532,7602722,9
110147300,453223,7601284,452481,7600533,10
110147700,450008,7598085,450689,7598782,11
110147800,449202,7597250,449635,7597751,11
110147900,448431,7596376,449144,7597067,14
110148000,447552,7595618,448319,7596393,11
110148100,446891,7594849,447550,7595516,8
110150300,453196,7601687,452558,7601028,8
110150500,452068,7600573,452842,7601205,9
110150700,449649,7598140,450479,7598985,11
110150800,448985,7597444,449612,7598197,12
110150900,448117,7596494,448873,7597221,8
110151000,447347,7595846,448058,7596549,12
110151100,446797,7595188,447323,7595714,11
110153500,451862,7600786,452697,7601558,8
110153800,449577,7598501,450295,7599304,13
110153900,448774,7597723,449437,7598455,9
110154000,447990,7596797,448638,7597447,10
110154100,447095,7596015,447712,7596628,10
110154200,446510,7595850,446240,7596810,12
110156500,451696,7601051,452352,7601701,14
110156700,450002,7599374,450523,7600002,13
110157000,448385,7597752,447621,7596980,11
110157100,447408,7596754,446645,7595988,9
110159300,454579,7604352,455494,7604934,10
110159500,453578,7603821,452757,7603048,8
110159600,453084,7602762,452499,7602069,9
110159700,452232,7602046,451572,7601374,8
110159800,451419,7601181,450990,7600738,10
110160000,449851,7599523,449239,7599000,11
110160100,449102,7598832,448426,7598143,12
110160200,448231,7598021,447521,7597312,11
110160300,447421,7597207,446542,7596310,9
110162300,454356,7604563,454949,7605152,14
110162600,452782,7602877,452195,7602172,13
110162800,451119,7601363,450395,7600692,11
110162900,450365,7600563,449688,7599903,11
110163100,448802,7599032,448088,7598315,11
110163200,447919,7598220,447232,7597526,8
110163300,447160,7597355,446439,7596630,13
110165400,454192,7604814,454719,7605348,14
110165600,453080,7604224,452256,7603547,10
110165700,452514,7603135,451813,7602432,10
110166100,449455,7599990,448772,7599461,12
110166200,448669,7599287,447899,7598524,13
110166300,447747,7598471,447058,7597776,8
110166400,447053,7597677,446333,7596950,14
110168500,453176,7604213,453919,7604973,11
110169000,449934,7600942,448616,7600233,11
110169100,449374,7600342,448389,7599906,12
110169200,448515,7599560,447837,7598888,14
110169300,447557,7598708,446845,7597981,12
110169400,446685,7597712,445963,7597010,9
110173900,457083,7609614,455995,7608947,10
110174000,455715,7608033,456561,7608887,13
110175200,447606,7599282,448319,7599850,9
110176500,458977,7610887,459667,7611880,10
110176800,457117,7609455,456621,7608954,13
110202900,459120,7610692,459627,7611575,8
110300800,461428,7604456,461735,7603934,14
110300900,461322,7604337,461537,7603842,12
110301000,461305,7603794,461196,7604973,14
110301100,461875,7604842,462262,7604283,14
110301200,461590,7604564,461995,7604067,9
110301700,456743,7601691,456230,7600978,13
110301800,456741,7602004,456306,7601256,10
110302100,457992,7599126,458847,7599995,10
110302400,453017,7596063,453756,7595245,9
110302600,452869,7595687,453548,7594990,9
110303300,450346,7594914,449277,7593874,14
110303400,448941,7593513,447789,7592413,11
110303500,449026,7593798,447652,7592702,8
110303600,450400,7594732,449411,7593752,12
110304500,446945,7598960,446126,7598138,14
110304800,450441,7600123,450751,7600511,8
110304900,449926,7601310,449313,7601951,9
110305000,450268,7601427,449594,7602155,13
110305400,450338,7601497,451152,7602319,11
110305500,453136,7604592,453788,7605256,8
110305600,452481,7604020,453439,7605325,8
110305700,450011,7602070,450471,7601844,12
110305800,454150,7605514,454593,7606107,10
110305900,454685,7606142,455142,7607017,13
110306000,455327,7605110,456196,7605797,13
110306100,454468,7606137,453708,7605424,11
110306200,455219,7606606,455588,7607242,9
110306300,456015,7606089,456803,7606878,8
110307700,464235,7610634,464218,7609303,9
110307800,464134,7611944,464392,7612888,8
110400200,455734,7599725,456776,7600761,12
110401000,446956,7594800,447708,7595659,9
110401100,447164,7594566,448172,7595501,13
110402500,448346,7596555,448896,7597074,8
110402600,448156,7596697,448811,7597315,11
110402700,447588,7597091,448416,7597899,11
110402800,447772,7597030,448485,7597791,10
110402900,447981,7596925,448525,7597501,11
110403000,450775,7598338,451627,7597471,12
110403100,450301,7599271,450945,7599913,13
110403400,449343,7598788,448580,7597948,8
110403500,449134,7598770,448601,7598216,13
110403700,448637,7599763,448093,7599312,14
110403800,447106,7596140,447705,7596731,14
110403900,448759,7599441,448246,7598979,12
110404000,447540,7595685,448187,7596371,13
110404100,447494,7596749,446614,7595774,10
110405100,454098,7598313,453092,7598238,10
110408100,448942,7599045,448344,7598453,10
110408200,448877,7599179,448113,7598415,12
110408300,447389,7595773,448012,7596419,9
110408600,446152,7597252,446662,7597821,10
110409100,447192,7596009,447827,7596638,13
110409300,450718,7598927,451214,7599602,14
110410000,446564,7597938,445909,7597255,12
110411000,453520,7596471,454343,7597053,12
110411100,446411,7595116,447061,7595758,12
110411300,451543,7600122,450674,7600163,14
110411500,451610,7600183,450757,7600232,13
110411600,455203,7602115,454495,7601488,14
110413200,451958,7596087,452718,7596999,12
110413600,452083,7595808,452749,7596487,10
110415300,455900,7599505,456768,7600217,14
110416200,456103,7599671,456796,7600215,10
110416400,454595,7597890,455327,7598671,9
110416600,453194,7596708,453998,7597451,11
110418200,455603,7598887,456614,7599643,14
110418300,454579,7598218,455541,7598958,12
110418500,452854,7596801,453626,7597451,11
110420000,447414,7597062,446532,7596181,14
110420100,446465,7596967,447101,7597624,10
110420200,456036,7599834,456691,7600525,10
110420300,455229,7599150,455961,7599878,9
110420400,454229,7598482,454958,7599163,10
110421200,450571,7599167,451270,7599875,14
110421300,450603,7598094,451442,7597237,12
110421400,456425,7602258,456824,7602631,14
110422300,454564,7599456,453790,7598770,9
110422400,455181,7599463,455873,7600148,14
110422500,454652,7599152,453884,7598392,9
110422700,452451,7597062,453296,7597855,14
110422800,451627,7596292,452405,7597168,8
110424700,455550,7600333,456675,7601235,11
110425000,452922,7598062,451926,7597305,8
110425100,451615,7596618,452314,7597343,14
110425200,451402,7596462,452115,7597136,8
110427600,453167,7598033,452387,7597212,10
110427700,451944,7597585,451154,7596751,14
110427800,451012,7597027,450351,7596324,8
110428100,448816,7594042,449737,7592985,8
110430500,450962,7596624,450362,7595770,8
110432700,454536,7600812,455336,7601422,14
110433100,451514,7598500,450826,7599147,9
110433200,450671,7597090,449936,7596421,9
110435400,454897,7600465,455891,7601396,12
110438400,453985,7600763,453142,7600900,8
110438500,454985,7600269,456117,7601091,12
110439100,455650,7599763,456760,7601132,9
110441200,455005,7602171,454261,7601525,9
110441300,453388,7601130,453861,7601591,8
110442200,447808,7595323,448412,7595947,12
110443500,448474,7594546,447472,7593409,12
110444200,451795,7600813,452644,7601595,9
110444600,450104,7598091,450819,7598832,12
110444800,448630,7596192,449658,7597086,8
110445000,446308,7596279,446469,7595738,11
110445200,451621,7596383,452073,7596900,13
110447300,453122,7601234,453734,7601868,8
110447700,449869,7598208,450469,7598883,10
110448100,446683,7594970,447259,7595538,12
110450400,451771,7600830,452811,7601766,13
110450700,449617,7598437,450447,7599219,8
110450900,447878,7596890,448414,7597475,12
110451100,446593,7595090,447197,7595706,12
110451200,447262,7595880,447993,7596594,9
110453500,451632,7601085,452417,7601874,14
110453800,449625,7598229,450441,7599043,12
110454200,446442,7595362,446929,7595843,13
110456700,450050,7599293,450649,7599974,8
110456800,449356,7598605,449920,7599265,10
110457100,447290,7596741,446569,7596013,8
110460100,448172,7598057,448909,7598726,8
110460200,447946,7598148,447345,7597518,10
110460300,446529,7596620,447185,7597281,11
110462800,451058,7601407,450401,7600795,11
110463200,447690,7598509,447005,7597818,12
110463300,446513,7596804,447127,7597432,14
110463500,451771,7601019,452546,7601806,13
110463900,455405,7601664,454862,7601196,12
110464400,450380,7597952,449839,7597443,10
110465900,450845,7601410,450279,7600870,9
110466300,447586,7598624,446876,7597908,12
110466400,446223,7596943,446949,7597670,13
110466700,450065,7599506,450873,7600509,13
110468900,450794,7601570,450140,7600946,14
110469400,446032,7596984,446747,7597679,14
110472800,451100,7601239,450521,7600690,11
110478900,450723,7601685,449991,7601015,13
110494900,448352,7596215,448999,7596975,11
110499300,447719,7599017,447007,7599281,9
110502600,452063,7602091,451347,7601406,8
110503000,447091,7598677,446388,7597976,11
110529000,457058,7604524,457115,7603479,9
110715300,463990,7610459,463985,7609344,14
110715400,464339,7611573,464732,7613004,11
110720500,446005,7597672,445439,7598877,14
110721200,445816,7597630,445153,7598969,8
110801100,441644,7594851,441396,7596835,9
110802000,440757,7593448,439640,7593266,12
110802400,441420,7594818,441357,7595810,14
110803100,441153,7594764,441049,7595844,11
110803300,441196,7593265,441447,7592661,10
110803800,440896,7594819,440671,7596752,11
110804200,440245,7594385,440487,7593551,11
110804600,440074,7594418,440196,7593464,11
110805200,439929,7594398,440066,7593353,11
110805800,439771,7594408,439907,7593380,12
110806200,440408,7595838,440274,7596674,14
110806400,439633,7594308,439752,7593334,14
110807000,439238,7594248,439301,7593185,12
110807600,439424,7594310,439569,7593280,12
