,WELL_ID,X_TOP,Y_TOP,X_BHP,Y_BHP,h,V
297,110070100,448470,7598989,448514,7599027,9,1832158764.0
298,110070200,448146,7598870,448150,7598901,8,1381401648.0
299,110070300,448242,7599170,448269,7599251,12,2363950158.0
300,110070400,447991,7599138,447954,7599223,10,1868680390.0
301,110070900,457447,7609514,456563,7608695,10,1868680390.0
302,110071000,458346,7610038,457504,7609232,14,2620897251.0
303,110071100,457388,7609305,456607,7608503,12,2363950158.0
304,110071200,455950,7607620,456577,7608261,13,1842033225.5
305,110071800,451244,7602900,451993,7603613,12,2363950158.0
306,110071900,450567,7602021,451303,7602703,9,1832158764.0
307,110072208,446763,7599411,445759,7598597,12,2363950158.0
308,110072400,446755,7598984,446040,7598264,13,1842033225.5
309,110073600,458434,7609682,457575,7608794,9,1832158764.0
310,110073700,458278,7609870,458956,7610542,11,2515210175.5
311,110073800,458039,7610229,457542,7609397,9,1832158764.0
312,110073900,458191,7610070,458882,7610752,9,1832158764.0
313,110074000,455834,7607733,456543,7608435,12,2363950158.0
314,110074600,450954,7603235,451821,7604060,10,1868680390.0
315,110074700,450411,7602179,450948,7602757,13,1842033225.5
316,110075100,446625,7599063,446011,7598395,9,1832158764.0
317,110075200,446959,7598760,446089,7597883,14,2620897251.0
318,110076500,458983,7611324,459674,7612068,12,2363950158.0
319,110076600,458029,7610112,458838,7610946,12,2363950158.0
320,110076700,457948,7610411,457399,7609652,11,2515210175.5
321,110076800,457310,7609020,456645,7608316,8,1381401648.0
322,110076900,455861,7607966,456505,7608612,12,2363950158.0
323,110077500,450250,7602614,449807,7602145,9,1832158764.0
324,110077600,450311,7602359,451006,7603016,11,2515210175.5
325,110110200,461702,7602721,463618,7603520,10,1868680390.0
326,110111000,454039,7596769,454854,7596219,8,1381401648.0
327,110113200,451901,7596155,452568,7596877,11,2515210175.5
328,110113400,453114,7596482,451885,7595386,11,2515210175.5
329,110113600,452777,7596633,451862,7595720,11,2515210175.5
330,110115700,462052,7602478,463025,7603079,14,2620897251.0
331,110116300,455596,7598616,456363,7598102,9,1832158764.0
332,110118700,451321,7595046,450596,7594412,9,1832158764.0
333,110125100,452050,7597207,451492,7596616,13,1842033225.5
334,110127200,454461,7599787,453131,7598444,8,1381401648.0
335,110127900,449897,7594896,449054,7594108,14,2620897251.0
336,110128800,449210,7593129,448503,7592442,13,1842033225.5
337,110129800,455858,7601476,456612,7602131,13,1842033225.5
338,110129900,456094,7601506,455262,7600844,9,1832158764.0
339,110130100,455175,7600360,456231,7601475,11,2515210175.5
340,110130700,449704,7595134,448849,7594319,10,1868680390.0
341,110132600,455527,7601518,454962,7600957,9,1832158764.0
342,110132800,454771,7600641,455524,7601354,14,2620897251.0
343,110133300,450150,7596109,449470,7595431,9,1832158764.0
344,110133400,449401,7595273,448600,7594531,9,1832158764.0
345,110133500,448510,7594306,447633,7593418,13,1842033225.5
346,110135300,455537,7601836,456276,7602659,8,1381401648.0
347,110135400,455353,7601716,454636,7601097,13,1842033225.5
348,110135500,454609,7600971,454141,7600516,8,1381401648.0
349,110136100,449903,7596274,449194,7595563,14,2620897251.0
350,110136200,449146,7595453,448401,7594760,8,1381401648.0
351,110136300,448268,7594766,447506,7594050,12,2363950158.0
352,110138000,456078,7602794,456899,7603671,12,2363950158.0
353,110138100,455375,7602113,455863,7602850,13,1842033225.5
354,110138200,455221,7602029,454436,7601306,12,2363950158.0
355,110138300,454385,7601168,453827,7600644,10,1868680390.0
356,110138900,449742,7596554,449057,7595874,13,1842033225.5
357,110139100,448123,7595076,447314,7594352,14,2620897251.0
358,110141000,455664,7602793,456482,7603804,13,1842033225.5
359,110141200,455015,7602320,454205,7601582,9,1832158764.0
360,110142100,447099,7594641,447693,7595224,9,1832158764.0
361,110143800,456334,7604005,456915,7604546,9,1832158764.0
362,110143900,456218,7604000,455625,7603332,14,2620897251.0
363,110144000,454945,7602620,455658,7602973,10,1868680390.0
364,110144100,454085,7601862,454689,7602458,10,1868680390.0
365,110144200,453576,7601220,452817,7600455,14,2620897251.0
366,110144600,450027,7597676,450524,7598245,11,2515210175.5
367,110144700,449420,7597020,449678,7597292,11,2515210175.5
368,110144800,448632,7596128,449685,7596840,11,2515210175.5
369,110144900,447788,7595402,448380,7596017,8,1381401648.0
370,110145000,446413,7595678,446093,7596724,11,2515210175.5
371,110147000,455851,7604016,455372,7603492,14,2620897251.0
372,110147100,454806,7602915,455316,7603408,12,2363950158.0
373,110147200,453953,7602153,454532,7602722,9,1832158764.0
374,110147300,453223,7601284,452481,7600533,10,1868680390.0
375,110147700,450008,7598085,450689,7598782,11,2515210175.5
376,110147800,449202,7597250,449635,7597751,11,2515210175.5
377,110147900,448431,7596376,449144,7597067,14,2620897251.0
378,110148000,447552,7595618,448319,7596393,11,2515210175.5
379,110148100,446891,7594849,447550,7595516,8,1381401648.0
380,110150300,453196,7601687,452558,7601028,8,1381401648.0
381,110150500,452068,7600573,452842,7601205,9,1832158764.0
382,110150700,449649,7598140,450479,7598985,11,2515210175.5
383,110150800,448985,7597444,449612,7598197,12,2363950158.0
384,110150900,448117,7596494,448873,7597221,8,1381401648.0
385,110151000,447347,7595846,448058,7596549,12,2363950158.0
386,110151100,446797,7595188,447323,7595714,11,2515210175.5
387,110153500,451862,7600786,452697,7601558,8,1381401648.0
388,110153800,449577,7598501,450295,7599304,13,1842033225.5
389,110153900,448774,7597723,449437,7598455,9,1832158764.0
390,110154000,447990,7596797,448638,7597447,10,1868680390.0
391,110154100,447095,7596015,447712,7596628,10,1868680390.0
392,110154200,446510,7595850,446240,7596810,12,2363950158.0
393,110156500,451696,7601051,452352,7601701,14,2620897251.0
394,110156700,450002,7599374,450523,7600002,13,1842033225.5
395,110157000,448385,7597752,447621,7596980,11,2515210175.5
396,110157100,447408,7596754,446645,7595988,9,1832158764.0
397,110159300,454579,7604352,455494,7604934,10,1868680390.0
398,110159500,453578,7603821,452757,7603048,8,1381401648.0
399,110159600,453084,7602762,452499,7602069,9,1832158764.0
400,110159700,452232,7602046,451572,7601374,8,1381401648.0
401,110159800,451419,7601181,450990,7600738,10,1868680390.0
402,110160000,449851,7599523,449239,7599000,11,2515210175.5
403,110160100,449102,7598832,448426,7598143,12,2363950158.0
404,110160200,448231,7598021,447521,7597312,11,2515210175.5
405,110160300,447421,7597207,446542,7596310,9,1832158764.0
406,110162300,454356,7604563,454949,7605152,14,2620897251.0
407,110162600,452782,7602877,452195,7602172,13,1842033225.5
408,110162800,451119,7601363,450395,7600692,11,2515210175.5
409,110162900,450365,7600563,449688,7599903,11,2515210175.5
410,110163100,448802,7599032,448088,7598315,11,2515210175.5
411,110163200,447919,7598220,447232,7597526,8,1381401648.0
412,110163300,447160,7597355,446439,7596630,13,1842033225.5
413,110165400,454192,7604814,454719,7605348,14,2620897251.0
414,110165600,453080,7604224,452256,7603547,10,1868680390.0
415,110165700,452514,7603135,451813,7602432,10,1868680390.0
416,110166100,449455,7599990,448772,7599461,12,2363950158.0
417,110166200,448669,7599287,447899,7598524,13,1842033225.5
418,110166300,447747,7598471,447058,7597776,8,1381401648.0
419,110166400,447053,7597677,446333,7596950,14,2620897251.0
420,110168500,453176,7604213,453919,7604973,11,2515210175.5
421,110169000,449934,7600942,448616,7600233,11,2515210175.5
422,110169100,449374,7600342,448389,7599906,12,2363950158.0
423,110169200,448515,7599560,447837,7598888,14,2620897251.0
424,110169300,447557,7598708,446845,7597981,12,2363950158.0
425,110169400,446685,7597712,445963,7597010,9,1832158764.0
426,110173900,457083,7609614,455995,7608947,10,1868680390.0
427,110174000,455715,7608033,456561,7608887,13,1842033225.5
428,110175200,447606,7599282,448319,7599850,9,1832158764.0
429,110176500,458977,7610887,459667,7611880,10,1868680390.0
430,110176800,457117,7609455,456621,7608954,13,1842033225.5
431,110202900,459120,7610692,459627,7611575,8,1381401648.0
432,110300800,461428,7604456,461735,7603934,14,2620897251.0
433,110300900,461322,7604337,461537,7603842,12,2363950158.0
434,110301000,461305,7603794,461196,7604973,14,2620897251.0
435,110301100,461875,7604842,462262,7604283,14,2620897251.0
436,110301200,461590,7604564,461995,7604067,9,1832158764.0
437,110301700,456743,7601691,456230,7600978,13,1842033225.5
438,110301800,456741,7602004,456306,7601256,10,1868680390.0
439,110302100,457992,7599126,458847,7599995,10,1868680390.0
440,110302400,453017,7596063,453756,7595245,9,1832158764.0
441,110302600,452869,7595687,453548,7594990,9,1832158764.0
442,110303300,450346,7594914,449277,7593874,14,2620897251.0
443,110303400,448941,7593513,447789,7592413,11,2515210175.5
444,110303500,449026,7593798,447652,7592702,8,1381401648.0
445,110303600,450400,7594732,449411,7593752,12,2363950158.0
446,110304500,446945,7598960,446126,7598138,14,2620897251.0
447,110304800,450441,7600123,450751,7600511,8,1381401648.0
448,110304900,449926,7601310,449313,7601951,9,1832158764.0
449,110305000,450268,7601427,449594,7602155,13,1842033225.5
450,110305400,450338,7601497,451152,7602319,11,2515210175.5
451,110305500,453136,7604592,453788,7605256,8,1381401648.0
452,110305600,452481,7604020,453439,7605325,8,1381401648.0
453,110305700,450011,7602070,450471,7601844,12,2363950158.0
454,110305800,454150,7605514,454593,7606107,10,1868680390.0
455,110305900,454685,7606142,455142,7607017,13,1842033225.5
456,110306000,455327,7605110,456196,7605797,13,1842033225.5
457,110306100,454468,7606137,453708,7605424,11,2515210175.5
458,110306200,455219,7606606,455588,7607242,9,1832158764.0
459,110306300,456015,7606089,456803,7606878,8,1381401648.0
460,110307700,464235,7610634,464218,7609303,9,1832158764.0
461,110307800,464134,7611944,464392,7612888,8,1381401648.0
462,110400200,455734,7599725,456776,7600761,12,2363950158.0
463,110401000,446956,7594800,447708,7595659,9,1832158764.0
464,110401100,447164,7594566,448172,7595501,13,1842033225.5
465,110402500,448346,7596555,448896,7597074,8,1381401648.0
466,110402600,448156,7596697,448811,7597315,11,2515210175.5
467,110402700,447588,7597091,448416,7597899,11,2515210175.5
468,110402800,447772,7597030,448485,7597791,10,1868680390.0
469,110402900,447981,7596925,448525,7597501,11,2515210175.5
470,110403000,450775,7598338,451627,7597471,12,2363950158.0
471,110403100,450301,7599271,450945,7599913,13,1842033225.5
472,110403400,449343,7598788,448580,7597948,8,1381401648.0
473,110403500,449134,7598770,448601,7598216,13,1842033225.5
474,110403700,448637,7599763,448093,7599312,14,2620897251.0
475,110403800,447106,7596140,447705,7596731,14,2620897251.0
476,110403900,448759,7599441,448246,7598979,12,2363950158.0
477,110404000,447540,7595685,448187,7596371,13,1842033225.5
478,110404100,447494,7596749,446614,7595774,10,1868680390.0
479,110405100,454098,7598313,453092,7598238,10,1868680390.0
480,110408100,448942,7599045,448344,7598453,10,1868680390.0
481,110408200,448877,7599179,448113,7598415,12,2363950158.0
482,110408300,447389,7595773,448012,7596419,9,1832158764.0
483,110408600,446152,7597252,446662,7597821,10,1868680390.0
484,110409100,447192,7596009,447827,7596638,13,1842033225.5
485,110409300,450718,7598927,451214,7599602,14,2620897251.0
486,110410000,446564,7597938,445909,7597255,12,2363950158.0
487,110411000,453520,7596471,454343,7597053,12,2363950158.0
488,110411100,446411,7595116,447061,7595758,12,2363950158.0
489,110411300,451543,7600122,450674,7600163,14,2620897251.0
490,110411500,451610,7600183,450757,7600232,13,1842033225.5
491,110411600,455203,7602115,454495,7601488,14,2620897251.0
492,110413200,451958,7596087,452718,7596999,12,2363950158.0
493,110413600,452083,7595808,452749,7596487,10,1868680390.0
494,110415300,455900,7599505,456768,7600217,14,2620897251.0
495,110416200,456103,7599671,456796,7600215,10,1868680390.0
496,110416400,454595,7597890,455327,7598671,9,1832158764.0
497,110416600,453194,7596708,453998,7597451,11,2515210175.5
498,110418200,455603,7598887,456614,7599643,14,2620897251.0
499,110418300,454579,7598218,455541,7598958,12,2363950158.0
500,110418500,452854,7596801,453626,7597451,11,2515210175.5
501,110420000,447414,7597062,446532,7596181,14,2620897251.0
502,110420100,446465,7596967,447101,7597624,10,1868680390.0
503,110420200,456036,7599834,456691,7600525,10,1868680390.0
504,110420300,455229,7599150,455961,7599878,9,1832158764.0
505,110420400,454229,7598482,454958,7599163,10,1868680390.0
506,110421200,450571,7599167,451270,7599875,14,2620897251.0
507,110421300,450603,7598094,451442,7597237,12,2363950158.0
508,110421400,456425,7602258,456824,7602631,14,2620897251.0
509,110422300,454564,7599456,453790,7598770,9,1832158764.0
510,110422400,455181,7599463,455873,7600148,14,2620897251.0
511,110422500,454652,7599152,453884,7598392,9,1832158764.0
512,110422700,452451,7597062,453296,7597855,14,2620897251.0
513,110422800,451627,7596292,452405,7597168,8,1381401648.0
514,110424700,455550,7600333,456675,7601235,11,2515210175.5
515,110425000,452922,7598062,451926,7597305,8,1381401648.0
516,110425100,451615,7596618,452314,7597343,14,2620897251.0
517,110425200,451402,7596462,452115,7597136,8,1381401648.0
518,110427600,453167,7598033,452387,7597212,10,1868680390.0
519,110427700,451944,7597585,451154,7596751,14,2620897251.0
520,110427800,451012,7597027,450351,7596324,8,1381401648.0
521,110428100,448816,7594042,449737,7592985,8,1381401648.0
522,110430500,450962,7596624,450362,7595770,8,1381401648.0
523,110432700,454536,7600812,455336,7601422,14,2620897251.0
524,110433100,451514,7598500,450826,7599147,9,1832158764.0
525,110433200,450671,7597090,449936,7596421,9,1832158764.0
526,110435400,454897,7600465,455891,7601396,12,2363950158.0
527,110438400,453985,7600763,453142,7600900,8,1381401648.0
528,110438500,454985,7600269,456117,7601091,12,2363950158.0
529,110439100,455650,7599763,456760,7601132,9,1832158764.0
530,110441200,455005,7602171,454261,7601525,9,1832158764.0
531,110441300,453388,7601130,453861,7601591,8,1381401648.0
532,110442200,447808,7595323,448412,7595947,12,2363950158.0
533,110443500,448474,7594546,447472,7593409,12,2363950158.0
534,110444200,451795,7600813,452644,7601595,9,1832158764.0
535,110444600,450104,7598091,450819,7598832,12,2363950158.0
536,110444800,448630,7596192,449658,7597086,8,1381401648.0
537,110445000,446308,7596279,446469,7595738,11,2515210175.5
538,110445200,451621,7596383,452073,7596900,13,1842033225.5
539,110447300,453122,7601234,453734,7601868,8,1381401648.0
540,110447700,449869,7598208,450469,7598883,10,1868680390.0
541,110448100,446683,7594970,447259,7595538,12,2363950158.0
542,110450400,451771,7600830,452811,7601766,13,1842033225.5
543,110450700,449617,7598437,450447,7599219,8,1381401648.0
544,110450900,447878,7596890,448414,7597475,12,2363950158.0
545,110451100,446593,7595090,447197,7595706,12,2363950158.0
546,110451200,447262,7595880,447993,7596594,9,1832158764.0
547,110453500,451632,7601085,452417,7601874,14,2620897251.0
548,110453800,449625,7598229,450441,7599043,12,2363950158.0
549,110454200,446442,7595362,446929,7595843,13,1842033225.5
550,110456700,450050,7599293,450649,7599974,8,1381401648.0
551,110456800,449356,7598605,449920,7599265,10,1868680390.0
552,110457100,447290,7596741,446569,7596013,8,1381401648.0
553,110460100,448172,7598057,448909,7598726,8,1381401648.0
554,110460200,447946,7598148,447345,7597518,10,1868680390.0
555,110460300,446529,7596620,447185,7597281,11,2515210175.5
556,110462800,451058,7601407,450401,7600795,11,2515210175.5
557,110463200,447690,7598509,447005,7597818,12,2363950158.0
558,110463300,446513,7596804,447127,7597432,14,2620897251.0
559,110463500,451771,7601019,452546,7601806,13,1842033225.5
560,110463900,455405,7601664,454862,7601196,12,2363950158.0
561,110464400,450380,7597952,449839,7597443,10,1868680390.0
562,110465900,450845,7601410,450279,7600870,9,1832158764.0
563,110466300,447586,7598624,446876,7597908,12,2363950158.0
564,110466400,446223,7596943,446949,7597670,13,1842033225.5
565,110466700,450065,7599506,450873,7600509,13,1842033225.5
566,110468900,450794,7601570,450140,7600946,14,2620897251.0
567,110469400,446032,7596984,446747,7597679,14,2620897251.0
568,110472800,451100,7601239,450521,7600690,11,2515210175.5
569,110478900,450723,7601685,449991,7601015,13,1842033225.5
570,110494900,448352,7596215,448999,7596975,11,2515210175.5
571,110499300,447719,7599017,447007,7599281,9,1832158764.0
572,110502600,452063,7602091,451347,7601406,8,1381401648.0
573,110503000,447091,7598677,446388,7597976,11,2515210175.5
574,110529000,457058,7604524,457115,7603479,9,1832158764.0
575,110715300,463990,7610459,463985,7609344,14,2620897251.0
576,110715400,464339,7611573,464732,7613004,11,2515210175.5
577,110720500,446005,7597672,445439,7598877,14,2620897251.0
578,110721200,445816,7597630,445153,7598969,8,1381401648.0
579,110801100,441644,7594851,441396,7596835,9,1832158764.0
580,110802000,440757,7593448,439640,7593266,12,2363950158.0
581,110802400,441420,7594818,441357,7595810,14,2620897251.0
582,110803100,441153,7594764,441049,7595844,11,2515210175.5
583,110803300,441196,7593265,441447,7592661,10,1868680390.0
584,110803800,440896,7594819,440671,7596752,11,2515210175.5
585,110804200,440245,7594385,440487,7593551,11,2515210175.5
586,110804600,440074,7594418,440196,7593464,11,2515210175.5
587,110805200,439929,7594398,440066,7593353,11,2515210175.5
588,110805800,439771,7594408,439907,7593380,12,2363950158.0
589,110806200,440408,7595838,440274,7596674,14,2620897251.0
590,110806400,439633,7594308,439752,7593334,14,2620897251.0
591,110807000,439238,7594248,439301,7593185,12,2363950158.0
592,110807600,439424,7594310,439569,7593280,12,2363950158.0
