WELL_ID,X_BHP,Y_BHP,h
110000204,451633,7595651,11
110001100,450897,7600603,9
110001200,452910,7601194,11
110001300,450897,7599984,10
110001400,453259,7600674,14
110001500,450897,7600281,10
110001700,453224,7601066,12
110003100,450576,7595325,13
110003200,452547,7596586,10
110003300,450742,7595002,11
110003400,452998,7596111,9
110003500,450909,7595179,14
110003600,452955,7596513,8
110005824,449981,7596333,12
110007200,457298,7600275,11
110007300,458958,7600014,9
110007400,458794,7599533,10
110007700,456996,7597486,9
110008600,462993,7603956,11
110008800,458735,7600127,8
110009100,458490,7600413,8
110009200,455286,7597172,9
110010200,463385,7603804,9
110010400,458535,7600487,8
110010700,456591,7597583,13
110010800,455219,7597325,9
110011000,454572,7595837,11
110011000,454572,7595837,13
110012000,462347,7601446,11
110012108,455558,7599578,10
110012200,457958,7600306,14
110012500,456474,7597761,11
110012600,454249,7596786,8
110012800,454268,7595732,13
110012908,444209,7594473,12
110013800,459260,7601967,14
110013804,453268,7601397,11
110014000,458124,7600900,9
110014100,457252,7599858,10
110014300,456046,7598421,13
110014400,454207,7597030,12
110014600,454010,7595584,11
110015400,461808,7605926,10
110015500,462577,7605072,8
110015700,461977,7600959,12
110016200,456974,7600119,13
110016400,455370,7598582,8
110016500,455112,7598053,14
110016600,453823,7597091,10
110016800,452767,7595267,8
110017300,461920,7606367,10
110017400,462225,7605972,8
110018100,456765,7600383,12
110018200,456227,7599589,10
110018300,455569,7598991,9
110018400,454408,7598022,10
110018500,453720,7597381,10
110018600,460378,7602822,9
110018700,449799,7593783,8
110018800,448113,7592379,10
110019200,464539,7608749,8
110019300,462234,7607954,9
110019400,462296,7605837,12
110019900,457216,7601974,11
110020200,456529,7600568,13
110020300,456166,7599914,10
110020400,455271,7599492,13
110020500,454787,7598598,13
110020600,453592,7597638,13
110021000,450689,7594188,9
110021300,464214,7608733,9
110021400,464488,7606607,11
110021500,462192,7606832,13
110021900,457085,7602426,12
110022200,457860,7603658,10
110022300,456447,7600918,9
110022400,455595,7600243,8
110022500,454842,7599396,9
110022600,454186,7598846,11
110022700,453285,7597858,9
110022800,452497,7597066,10
110022900,451278,7595345,12
110023100,448519,7592194,9
110023700,464351,7609265,12
110023800,463459,7607896,8
110023900,462166,7606283,10
110024000,462549,7608967,10
110024300,459455,7604285,10
110024400,457274,7601574,9
110024700,456074,7600954,9
110024800,455214,7600155,14
110024900,454424,7599327,13
110025000,453723,7598775,11
110025100,452992,7597911,9
110025200,452169,7597117,8
110025300,451467,7596447,8
110025500,449160,7594000,10
110026200,461724,7606583,12
110026700,457774,7603975,14
110026800,457924,7607001,12
110027600,452056,7597624,12
110027700,451329,7596810,11
110027800,450830,7596153,8
110027900,449661,7595189,12
110028000,448951,7594209,12
110028100,447690,7593126,13
110028900,463411,7610352,8
110029000,462400,7609063,9
110029100,464071,7609179,14
110029400,457525,7606026,9
110029500,458298,7603626,13
110029800,456501,7602229,11
110029900,454951,7600677,13
110030000,454495,7600404,8
110030100,453798,7599533,13
110030300,451777,7597742,10
110030400,450988,7596874,11
110030500,450290,7596150,10
110030600,449479,7595210,14
110030700,448729,7594424,9
110030800,447323,7594069,12
110031400,462168,7607113,12
110031600,463622,7609313,11
110031700,462255,7608524,10
110031800,463481,7609648,13
110032100,457439,7605301,9
110032400,457051,7603001,14
110032500,456427,7602365,8
110032600,454807,7601046,14
110032700,454260,7600427,8
110032800,453604,7599726,13
110033000,451688,7598091,10
110033100,450830,7597122,13
110033200,450113,7596339,12
110033300,449350,7595519,11
110033400,448533,7594693,14
110033500,447567,7593617,12
110034300,464464,7609504,9
110034600,463270,7609890,12
110035200,457022,7603453,12
110035300,456098,7602689,9
110035400,454534,7601177,9
110035500,453973,7600569,9
110035600,452325,7599180,14
110035800,451217,7598061,14
110035900,450564,7597297,8
110036000,449989,7596587,14
110036100,449029,7595614,10
110036200,448248,7594856,8
110036300,450617,7595770,8
110037100,462287,7609528,13
110037300,463915,7609250,14
110038000,456836,7603828,8
110038200,454305,7601464,11
110038300,453470,7600720,10
110038400,452456,7599583,9
110038500,452565,7599594,10
110038600,450961,7598403,11
110038700,450488,7597675,12
110038800,449884,7596891,13
110038900,449055,7596079,8
110039000,448270,7595073,11
110039100,447259,7594529,11
110040000,464055,7611703,12
110040100,461976,7610090,13
110040200,464539,7611363,9
110040800,455968,7604083,13
110040900,456894,7604325,10
110041000,455783,7603278,10
110041200,454748,7602297,8
110041300,454101,7601520,10
110041500,452581,7599833,9
110041600,450881,7599795,11
110041800,450335,7597595,8
110042000,448675,7595878,9
110042100,447040,7595850,14
110043000,462135,7609795,14
110043100,463945,7612085,9
110043700,457282,7606863,11
110043800,457158,7604989,10
110043900,455558,7603471,12
110044100,454693,7602719,12
110044200,453966,7601864,13
110044400,452410,7600242,11
110044500,449834,7597289,9
110044600,450910,7598851,13
110044700,449979,7597836,10
110044800,449062,7596787,9
110044900,448410,7596262,10
110045000,447640,7595408,9
110046200,463198,7612486,10
110046900,456723,7605002,13
110047000,455227,7603522,13
110047200,454284,7602783,11
110047300,453618,7601903,13
110047500,452045,7600400,11
110047600,451184,7599684,13
110047700,450587,7598886,8
110047800,449674,7598038,11
110047900,449064,7597185,11
110048000,448147,7596429,14
110048100,447445,7595614,14
110049200,464336,7611344,10
110049900,456869,7605343,8
110050000,454923,7603847,12
110050100,455093,7603803,10
110050300,453567,7602259,12
110050400,452801,7601438,14
110050500,451593,7600277,8
110050600,451085,7599791,13
110050700,450573,7599232,10
110050800,449616,7598427,10
110050900,448921,7597485,11
110051000,447890,7596587,13
110051100,447158,7595761,10
110052300,460611,7608790,10
110052900,456910,7606254,14
110053000,456441,7605568,11
110053100,454841,7604128,9
110053200,454840,7603985,13
110053400,453260,7602364,13
110053500,452331,7601474,10
110053700,450775,7599909,13
110053800,450014,7599229,9
110053900,449188,7598453,8
110054000,448399,7597545,10
110054100,447712,7596865,12
110054200,446871,7595866,12
110056000,455691,7605924,11
110056100,456982,7606655,11
110056300,453705,7602433,10
110056500,452356,7601916,11
110056800,449307,7598640,9
110056900,448526,7598032,10
110057000,447669,7597258,11
110057100,446598,7596145,14
110058500,459986,7608416,12
110058800,459570,7606788,11
110058900,454951,7607655,9
110059000,458602,7609419,13
110059200,455638,7606221,13
110059300,454497,7604460,10
110059400,453706,7603671,12
110059500,453089,7603047,11
110059600,452348,7602108,8
110059700,451231,7601537,9
110059800,450514,7600386,11
110059900,450024,7599608,9
110060000,449049,7599032,10
110060100,448126,7598107,11
110060200,447262,7597323,11
110060300,446490,7596474,13
110061800,459099,7609902,9
110061900,457449,7609034,8
110062000,457095,7606485,8
110062100,455645,7606193,8
110062200,455426,7606286,10
110062300,454155,7604473,8
110062400,453688,7603884,12
110062500,452601,7603330,10
110062600,451926,7602331,8
110062700,451181,7601693,14
110062800,450299,7600802,10
110062900,449491,7600099,9
110063000,449046,7599404,10
110063100,448045,7598455,10
110063200,447167,7597680,8
110063300,446393,7596798,12
110064900,458656,7609317,13
110065100,455919,7606956,9
110065200,455472,7606512,12
110065300,455117,7606417,10
110065400,454073,7604792,14
110065500,453279,7604102,11
110065600,452354,7603325,11
110065700,451731,7602558,8
110065800,451026,7601763,13
110065900,450185,7600903,11
110066000,448948,7599998,13
110066100,448695,7599574,12
110066200,447863,7598696,12
110066300,446900,7597823,12
110066400,446050,7596873,11
110067800,458631,7609767,14
110067900,457558,7608982,10
110068000,459524,7610877,13
110068100,456341,7607597,9
110068200,455491,7606735,10
110068300,456801,7608269,8
110068400,453993,7605028,12
110068500,453061,7604299,13
110068700,451222,7602394,10
110068800,450876,7601828,12
110068900,450114,7601024,12
110069200,447758,7599063,10
110069300,446790,7598135,10
110069400,445911,7597162,8
110070100,448514,7599027,9
110070200,448150,7598901,8
110070300,448269,7599251,12
110070400,447954,7599223,10
110070900,456563,7608695,10
110071000,457504,7609232,14
110071100,456607,7608503,12
110071200,456577,7608261,13
110071800,451993,7603613,12
110071900,451303,7602703,9
110072208,445759,7598597,12
110072400,446040,7598264,13
110073600,457575,7608794,9
110073700,458956,7610542,11
110073800,457542,7609397,9
110073900,458882,7610752,9
110074000,456543,7608435,12
110074600,451821,7604060,10
110074700,450948,7602757,13
110075100,446011,7598395,9
110075200,446089,7597883,14
110076500,459674,7612068,12
110076600,458838,7610946,12
110076700,457399,7609652,11
110076800,456645,7608316,8
110076900,456505,7608612,12
110077500,449807,7602145,9
110077600,451006,7603016,11
110110200,463618,7603520,10
110111000,454854,7596219,8
110113200,452568,7596877,11
110113400,451885,7595386,11
110113600,451862,7595720,11
110115700,463025,7603079,14
110116300,456363,7598102,9
110118700,450596,7594412,9
110125100,451492,7596616,13
110127200,453131,7598444,8
110127900,449054,7594108,14
110128800,448503,7592442,13
110129800,456612,7602131,13
110129900,455262,7600844,9
110130100,456231,7601475,11
110130700,448849,7594319,10
110132600,454962,7600957,9
110132800,455524,7601354,14
110133300,449470,7595431,9
110133400,448600,7594531,9
110133500,447633,7593418,13
110135300,456276,7602659,8
110135400,454636,7601097,13
110135500,454141,7600516,8
110136100,449194,7595563,14
110136200,448401,7594760,8
110136300,447506,7594050,12
110138000,456899,7603671,12
110138100,455863,7602850,13
110138200,454436,7601306,12
110138300,453827,7600644,10
110138900,449057,7595874,13
110139100,447314,7594352,14
110141000,456482,7603804,13
110141200,454205,7601582,9
110142100,447693,7595224,9
110143800,456915,7604546,9
110143900,455625,7603332,14
110144000,455658,7602973,10
110144100,454689,7602458,10
110144200,452817,7600455,14
110144600,450524,7598245,11
110144700,449678,7597292,11
110144800,449685,7596840,11
110144900,448380,7596017,8
110145000,446093,7596724,11
110147000,455372,7603492,14
110147100,455316,7603408,12
110147200,454532,7602722,9
110147300,452481,7600533,10
110147700,450689,7598782,11
110147800,449635,7597751,11
110147900,449144,7597067,14
110148000,448319,7596393,11
110148100,447550,7595516,8
110150300,452558,7601028,8
110150500,452842,7601205,9
110150700,450479,7598985,11
110150800,449612,7598197,12
110150900,448873,7597221,8
110151000,448058,7596549,12
110151100,447323,7595714,11
110153500,452697,7601558,8
110153800,450295,7599304,13
110153900,449437,7598455,9
110154000,448638,7597447,10
110154100,447712,7596628,10
110154200,446240,7596810,12
110156500,452352,7601701,14
110156700,450523,7600002,13
110157000,447621,7596980,11
110157100,446645,7595988,9
110159300,455494,7604934,10
110159500,452757,7603048,8
110159600,452499,7602069,9
110159700,451572,7601374,8
110159800,450990,7600738,10
110160000,449239,7599000,11
110160100,448426,7598143,12
110160200,447521,7597312,11
110160300,446542,7596310,9
110162300,454949,7605152,14
110162600,452195,7602172,13
110162800,450395,7600692,11
110162900,449688,7599903,11
110163100,448088,7598315,11
110163200,447232,7597526,8
110163300,446439,7596630,13
110165400,454719,7605348,14
110165600,452256,7603547,10
110165700,451813,7602432,10
110166100,448772,7599461,12
110166200,447899,7598524,13
110166300,447058,7597776,8
110166400,446333,7596950,14
110168500,453919,7604973,11
110169000,448616,7600233,11
110169100,448389,7599906,12
110169200,447837,7598888,14
110169300,446845,7597981,12
110169400,445963,7597010,9
110173900,455995,7608947,10
110174000,456561,7608887,13
110175200,448319,7599850,9
110176500,459667,7611880,10
110176800,456621,7608954,13
110202900,459627,7611575,8
110300800,461735,7603934,14
110300900,461537,7603842,12
110301000,461196,7604973,14
110301100,462262,7604283,14
110301200,461995,7604067,9
110301700,456230,7600978,13
110301800,456306,7601256,10
110302100,458847,7599995,10
110302400,453756,7595245,9
110302600,453548,7594990,9
110303300,449277,7593874,14
110303400,447789,7592413,11
110303500,447652,7592702,8
110303600,449411,7593752,12
110304500,446126,7598138,14
110304800,450751,7600511,8
110304900,449313,7601951,9
110305000,449594,7602155,13
110305400,451152,7602319,11
110305500,453788,7605256,8
110305600,453439,7605325,8
110305700,450471,7601844,12
110305800,454593,7606107,10
110305900,455142,7607017,13
110306000,456196,7605797,13
110306100,453708,7605424,11
110306200,455588,7607242,9
110306300,456803,7606878,8
110307700,464218,7609303,9
110307800,464392,7612888,8
110400200,456776,7600761,12
110401000,447708,7595659,9
110401100,448172,7595501,13
110402500,448896,7597074,8
110402600,448811,7597315,11
110402700,448416,7597899,11
110402800,448485,7597791,10
110402900,448525,7597501,11
110403000,451627,7597471,12
110403100,450945,7599913,13
110403400,448580,7597948,8
110403500,448601,7598216,13
110403700,448093,7599312,14
110403800,447705,7596731,14
110403900,448246,7598979,12
110404000,448187,7596371,13
110404100,446614,7595774,10
110405100,453092,7598238,10
110408100,448344,7598453,10
110408200,448113,7598415,12
110408300,448012,7596419,9
110408600,446662,7597821,10
110409100,447827,7596638,13
110409300,451214,7599602,14
110410000,445909,7597255,12
110411000,454343,7597053,12
110411100,447061,7595758,12
110411300,450674,7600163,14
110411500,450757,7600232,13
110411600,454495,7601488,14
110413200,452718,7596999,12
110413600,452749,7596487,10
110415300,456768,7600217,14
110416200,456796,7600215,10
110416400,455327,7598671,9
110416600,453998,7597451,11
110418200,456614,7599643,14
110418300,455541,7598958,12
110418500,453626,7597451,11
110420000,446532,7596181,14
110420100,447101,7597624,10
110420200,456691,7600525,10
110420300,455961,7599878,9
110420400,454958,7599163,10
110421200,451270,7599875,14
110421300,451442,7597237,12
110421400,456824,7602631,14
110422300,453790,7598770,9
110422400,455873,7600148,14
110422500,453884,7598392,9
110422700,453296,7597855,14
110422800,452405,7597168,8
110424700,456675,7601235,11
110425000,451926,7597305,8
110425100,452314,7597343,14
110425200,452115,7597136,8
110427600,452387,7597212,10
110427700,451154,7596751,14
110427800,450351,7596324,8
110428100,449737,7592985,8
110430500,450362,7595770,8
110432700,455336,7601422,14
110433100,450826,7599147,9
110433200,449936,7596421,9
110435400,455891,7601396,12
110438400,453142,7600900,8
110438500,456117,7601091,12
110439100,456760,7601132,9
110441200,454261,7601525,9
110441300,453861,7601591,8
110442200,448412,7595947,12
110443500,447472,7593409,12
110444200,452644,7601595,9
110444600,450819,7598832,12
110444800,449658,7597086,8
110445000,446469,7595738,11
110445200,452073,7596900,13
110447300,453734,7601868,8
110447700,450469,7598883,10
110448100,447259,7595538,12
110450400,452811,7601766,13
110450700,450447,7599219,8
110450900,448414,7597475,12
110451100,447197,7595706,12
110451200,447993,7596594,9
110453500,452417,7601874,14
110453800,450441,7599043,12
110454200,446929,7595843,13
110456700,450649,7599974,8
110456800,449920,7599265,10
110457100,446569,7596013,8
110460100,448909,7598726,8
110460200,447345,7597518,10
110460300,447185,7597281,11
110462800,450401,7600795,11
110463200,447005,7597818,12
110463300,447127,7597432,14
110463500,452546,7601806,13
110463900,454862,7601196,12
110464400,449839,7597443,10
110465900,450279,7600870,9
110466300,446876,7597908,12
110466400,446949,7597670,13
110466700,450873,7600509,13
110468900,450140,7600946,14
110469400,446747,7597679,14
110472800,450521,7600690,11
110478900,449991,7601015,13
110494900,448999,7596975,11
110499300,447007,7599281,9
110502600,451347,7601406,8
110503000,446388,7597976,11
110529000,457115,7603479,9
110715300,463985,7609344,14
110715400,464732,7613004,11
110720500,445439,7598877,14
110721200,445153,7598969,8
110801100,441396,7596835,9
110802000,439640,7593266,12
110802400,441357,7595810,14
110803100,441049,7595844,11
110803300,441447,7592661,10
110803800,440671,7596752,11
110804200,440487,7593551,11
110804600,440196,7593464,11
110805200,440066,7593353,11
110805800,439907,7593380,12
110806200,440274,7596674,14
110806400,439752,7593334,14
110807000,439301,7593185,12
110807600,439569,7593280,12
